timestamp,latitude,longitude,wave_height_m,wave_period_s,wind_speed_kmh,current_speed_kmh,visibility_km,vessel_density,incident_history_score,risk_index
2025-01-20 23:00:00,37.077446104253724,-89.78627191390353,3.11,15.9,72.5,5.83,8.6,88,3,81.1
2025-01-21 00:00:00,39.73496595338156,-105.2796104417993,5.41,7.4,28.4,2.74,3.9,65,2,46.6
2025-01-21 01:00:00,41.39371722461543,-79.5161799789965,1.22,15.4,79.6,1.56,11.9,29,0,60.1
2025-01-21 02:00:00,35.36352661919433,-118.71070306510747,3.77,11.0,85.2,4.29,6.3,2,9,58.3
2025-01-21 03:00:00,39.68895200210159,-120.56687087758728,0.53,11.3,17.6,4.94,18.5,20,4,21.1
2025-01-21 04:00:00,38.607857798077504,-82.0368633839874,2.45,6.7,44.3,3.37,12.1,88,0,62.1
2025-01-21 05:00:00,46.52895026227472,-95.76601234383429,2.7,6.0,88.4,5.81,12.3,83,0,88.2
2025-01-21 06:00:00,25.136159508536448,-84.38425861076357,2.88,14.5,46.1,0.5,7.7,48,1,47.8
2025-01-21 07:00:00,31.024079739805757,-99.34518702237898,4.67,11.5,78.4,3.13,2.0,115,3,94.4
2025-01-21 08:00:00,47.76028710191397,-110.4622800388927,2.83,10.7,55.0,4.37,1.6,85,5,68.8
2025-01-21 09:00:00,46.25659459727291,-76.67296325722222,3.19,14.5,36.9,5.2,9.0,84,7,58.5
2025-01-21 10:00:00,35.39141881964282,-77.83446314083022,1.93,15.0,29.3,1.24,2.6,61,2,42.1
2025-01-21 11:00:00,39.50331494503842,-84.01290821958882,2.74,7.1,22.3,4.84,12.5,96,0,52.7
2025-01-21 12:00:00,30.934529574528316,-108.9434369034322,1.86,12.9,69.8,3.41,17.7,115,2,86.9
2025-01-21 13:00:00,28.703028993094033,-90.17639065472386,0.94,6.8,37.9,2.5,17.8,37,2,38.4
2025-01-21 14:00:00,35.592460123499556,-103.70254008053843,4.12,14.8,48.5,0.96,13.5,14,4,38.6
2025-01-21 15:00:00,32.83380570065132,-119.59665767372859,4.51,13.5,46.8,5.22,5.0,109,3,74.1
2025-01-21 16:00:00,38.5914027962718,-70.87849904772767,4.22,17.4,54.1,1.11,17.4,51,3,55.4
2025-01-21 17:00:00,25.94336592412462,-116.92770077578128,3.28,5.9,78.6,2.0,17.8,78,8,80.1
2025-01-21 18:00:00,48.35987019165417,-68.93599612457265,2.78,5.7,88.4,1.88,4.7,45,6,73.3
2025-01-21 19:00:00,48.65526861199007,-98.68565939548061,5.68,8.7,39.6,5.25,15.0,24,3,40.1
